"Index","BAC.Close"
"2013-11-18",14.92
"2013-11-19",15.2
"2013-11-20",15.14
"2013-11-21",15.59
"2013-11-22",15.64
"2013-11-25",15.81
"2013-11-26",15.88
"2013-11-27",15.83
"2013-11-29",15.82
"2013-12-02",15.73
"2013-12-03",15.54
"2013-12-04",15.63
"2013-12-05",15.43
"2013-12-06",15.56
"2013-12-09",15.58
"2013-12-10",15.56
"2013-12-11",15.25
"2013-12-12",15.25
"2013-12-13",15.18
"2013-12-16",15.24
"2013-12-17",15.18
"2013-12-18",15.69
"2013-12-19",15.75
"2013-12-20",15.6
"2013-12-23",15.69
"2013-12-24",15.7
"2013-12-26",15.65
"2013-12-27",15.67
"2013-12-30",15.54
"2013-12-31",15.57
"2014-01-02",16.1
"2014-01-03",16.41
"2014-01-06",16.66
"2014-01-07",16.5
"2014-01-08",16.58
"2014-01-09",16.83
"2014-01-10",16.77
"2014-01-13",16.43
"2014-01-14",16.77
"2014-01-15",17.15
"2014-01-16",17.08
"2014-01-17",17.01
"2014-01-21",17.01
"2014-01-22",17.15
"2014-01-23",16.860001
"2014-01-24",16.450001
"2014-01-27",16.309999
"2014-01-28",16.73
"2014-01-29",16.68
"2014-01-30",16.93
"2014-01-31",16.75
"2014-02-03",16.35
"2014-02-04",16.35
"2014-02-05",16.4
"2014-02-06",16.690001
"2014-02-07",16.82
"2014-02-10",16.719999
"2014-02-11",16.879999
"2014-02-12",16.75
"2014-02-13",16.75
"2014-02-14",16.700001
"2014-02-18",16.469999
"2014-02-19",16.200001
"2014-02-20",16.299999
"2014-02-21",16.290001
"2014-02-24",16.530001
"2014-02-25",16.34
"2014-02-26",16.33
"2014-02-27",16.49
"2014-02-28",16.530001
"2014-03-03",16.299999
"2014-03-04",16.73
"2014-03-05",17.25
"2014-03-06",17.35
"2014-03-07",17.33
"2014-03-10",17.469999
"2014-03-11",17.27
"2014-03-12",17.280001
"2014-03-13",17.16
"2014-03-14",16.799999
"2014-03-17",17.110001
"2014-03-18",17.190001
"2014-03-19",17.440001
"2014-03-20",17.92
"2014-03-21",17.559999
"2014-03-24",17.370001
"2014-03-25",17.209999
"2014-03-26",17.18
"2014-03-27",17.01
"2014-03-28",16.98
"2014-03-31",17.200001
"2014-04-01",17.34
"2014-04-02",17.23
"2014-04-03",17.15
"2014-04-04",16.719999
"2014-04-07",16.379999
"2014-04-08",16.440001
"2014-04-09",16.620001
"2014-04-10",16.120001
"2014-04-11",15.77
"2014-04-14",16
"2014-04-15",16.389999
"2014-04-16",16.129999
"2014-04-17",16.15
"2014-04-21",16.09
"2014-04-22",16.290001
"2014-04-23",16.370001
"2014-04-24",16.34
"2014-04-25",15.95
"2014-04-28",14.95
"2014-04-29",15.24
"2014-04-30",15.14
"2014-05-01",15.09
"2014-05-02",15.25
"2014-05-05",15.08
"2014-05-06",14.73
"2014-05-07",14.8
"2014-05-08",14.93
"2014-05-09",14.74
"2014-05-12",15.07
"2014-05-13",15.03
"2014-05-14",14.84
"2014-05-15",14.55
"2014-05-16",14.51
"2014-05-19",14.67
"2014-05-20",14.53
"2014-05-21",14.61
"2014-05-22",14.71
"2014-05-23",14.72
"2014-05-27",15.22
"2014-05-28",15.14
"2014-05-29",15.15
"2014-05-30",15.14
"2014-06-02",15.26
"2014-06-03",15.21
"2014-06-04",15.21
"2014-06-05",15.43
"2014-06-06",15.59
"2014-06-09",15.84
"2014-06-10",15.92
"2014-06-11",15.59
"2014-06-12",15.42
"2014-06-13",15.44
"2014-06-16",15.28
"2014-06-17",15.59
"2014-06-18",15.65
"2014-06-19",15.55
"2014-06-20",15.45
"2014-06-23",15.64
"2014-06-24",15.49
"2014-06-25",15.47
"2014-06-26",15.41
"2014-06-27",15.33
"2014-06-30",15.37
"2014-07-01",15.6
"2014-07-02",15.85
"2014-07-03",16.030001
"2014-07-07",15.94
"2014-07-08",15.58
"2014-07-09",15.6
"2014-07-10",15.44
"2014-07-11",15.38
"2014-07-14",15.57
"2014-07-15",15.81
"2014-07-16",15.51
"2014-07-17",15.2
"2014-07-18",15.49
"2014-07-21",15.52
"2014-07-22",15.52
"2014-07-23",15.52
"2014-07-24",15.62
"2014-07-25",15.59
"2014-07-28",15.5
"2014-07-29",15.34
"2014-07-30",15.58
"2014-07-31",15.25
"2014-08-01",14.98
"2014-08-04",15.05
"2014-08-05",15
"2014-08-06",15.2
"2014-08-07",15.12
"2014-08-08",15.2
"2014-08-11",15.22
"2014-08-12",15.21
"2014-08-13",15.25
