"Index","AEX.Close"
"2012-05-21",290.540009
"2012-05-22",295.950012
"2012-05-23",289.160004
"2012-05-24",292.079987
"2012-05-25",292.76001
"2012-05-28",292.76001
"2012-05-29",295.269989
"2012-05-30",290.660004
"2012-05-31",290.089996
"2012-06-01",283.769989
"2012-06-04",283.070007
"2012-06-05",284.98999
"2012-06-06",291.390015
"2012-06-07",292.899994
"2012-06-08",291.730011
"2012-06-11",291.390015
"2012-06-12",292.01001
"2012-06-13",291.600006
"2012-06-14",291.980011
"2012-06-15",297.579987
"2012-06-18",297.01001
"2012-06-19",301.809998
"2012-06-20",302.950012
"2012-06-21",301.640015
"2012-06-22",298.76001
"2012-06-25",294.279999
"2012-06-26",294.049988
"2012-06-27",298.070007
"2012-06-28",297.220001
"2012-06-29",307.309998
"2012-07-02",310.269989
"2012-07-03",314.339996
"2012-07-04",314.829987
"2012-07-05",312.970001
"2012-07-06",309.839996
"2012-07-09",308.399994
"2012-07-10",312.410004
"2012-07-11",312.549988
"2012-07-12",311.420013
"2012-07-13",314.600006
"2012-07-16",315.980011
"2012-07-17",315.299988
"2012-07-18",319.160004
"2012-07-19",322.480011
"2012-07-20",319.75
"2012-07-23",312.929993
"2012-07-24",311.73999
"2012-07-25",313.089996
"2012-07-26",320.48999
"2012-07-27",323.309998
"2012-07-30",328.649994
"2012-07-31",326.470001
"2012-08-01",327.709991
"2012-08-02",322.160004
"2012-08-03",330.429993
"2012-08-06",330.399994
"2012-08-07",334.320007
"2012-08-08",332.040009
"2012-08-09",334.660004
"2012-08-10",333.5
"2012-08-13",331.380005
"2012-08-14",332.890015
"2012-08-15",333.179993
"2012-08-16",333.75
"2012-08-17",335.769989
"2012-08-20",333.850006
"2012-08-21",335.920013
"2012-08-22",332.079987
"2012-08-23",330.059998
"2012-08-24",329.640015
"2012-08-27",332.350006
"2012-08-28",329.230011
"2012-08-29",330.149994
"2012-08-30",327.540009
"2012-08-31",329.279999
"2012-09-03",331.890015
"2012-09-04",328.660004
"2012-09-05",328.829987
"2012-09-06",336.429993
"2012-09-07",337.570007
"2012-09-10",335.5
"2012-09-11",336.109985
"2012-09-12",336.100006
"2012-09-13",334.600006
"2012-09-14",338.279999
"2012-09-17",337.149994
"2012-09-18",335.470001
"2012-09-19",335.709991
"2012-09-20",334.23999
"2012-09-21",334.149994
"2012-09-24",331.839996
"2012-09-25",334.5
"2012-09-26",328.049988
"2012-09-27",329.119995
"2012-09-28",323.179993
"2012-10-01",327.519989
"2012-10-02",327.23999
"2012-10-03",327.980011
"2012-10-04",327.660004
"2012-10-05",332.529999
"2012-10-08",329.570007
"2012-10-09",327.709991
"2012-10-10",326.799988
"2012-10-11",329.549988
"2012-10-12",327.950012
"2012-10-15",329.450012
"2012-10-16",333.709991
"2012-10-17",335.690002
"2012-10-18",335.320007
"2012-10-19",334.170013
"2012-10-22",334.459991
"2012-10-23",326.75
"2012-10-24",328.48999
"2012-10-25",329.25
"2012-10-26",329.450012
"2012-10-29",328.390015
"2012-10-30",332.350006
"2012-10-31",330.76001
"2012-11-01",335.429993
"2012-11-02",337.600006
"2012-11-05",335.079987
"2012-11-06",337.369995
"2012-11-07",332.869995
"2012-11-08",332.420013
"2012-11-09",331.929993
"2012-11-12",332.329987
"2012-11-13",334.040009
"2012-11-14",330.670013
"2012-11-15",324.76001
"2012-11-16",319.839996
"2012-11-19",324.73999
"2012-11-20",326.019989
"2012-11-21",326.410004
"2012-11-22",327.700012
"2012-11-23",331.5
"2012-11-26",330.899994
"2012-11-27",332.920013
"2012-11-28",334.279999
"2012-11-29",338.100006
"2012-11-30",336.549988
"2012-12-03",337.279999
"2012-12-04",337.619995
"2012-12-05",338.850006
"2012-12-06",341.290009
"2012-12-07",342.609985
"2012-12-10",342.910004
"2012-12-11",344.119995
"2012-12-12",344.350006
"2012-12-13",343.829987
"2012-12-14",344.390015
"2012-12-17",343.339996
"2012-12-18",343.600006
"2012-12-19",345.140015
"2012-12-20",346.600006
"2012-12-21",344.119995
"2012-12-24",344.519989
"2012-12-27",344.709991
"2012-12-28",342
"2012-12-31",342.709991
"2013-01-02",350.209991
"2013-01-03",350.73999
"2013-01-04",351.730011
"2013-01-07",351.23999
"2013-01-08",349.109985
"2013-01-09",350
"2013-01-10",350.690002
"2013-01-11",350.130005
"2013-01-14",347.339996
"2013-01-15",347.859985
"2013-01-16",348.839996
"2013-01-17",351.190002
"2013-01-18",350.890015
"2013-01-21",353.070007
"2013-01-22",353.450012
"2013-01-23",353.01001
"2013-01-24",354.130005
"2013-01-25",355.73999
"2013-01-28",356.679993
"2013-01-29",358.079987
"2013-01-30",357.540009
"2013-01-31",354.350006
"2013-02-01",355.549988
"2013-02-04",349.690002
"2013-02-05",348.429993
"2013-02-06",345.859985
"2013-02-07",343.700012
"2013-02-08",345.130005
"2013-02-11",344.98999
"2013-02-12",346.200012
"2013-02-13",345.829987
"2013-02-14",345.839996
"2013-02-15",343.450012
"2013-02-18",343.230011
"2013-02-19",347.630005
"2013-02-20",343.609985
"2013-02-21",336.380005
"2013-02-22",339.869995
"2013-02-25",340.26001
"2013-02-26",335.290009
"2013-02-27",337.369995
"2013-02-28",340.529999
"2013-03-01",339.730011
"2013-03-04",339.579987
"2013-03-05",346.5
"2013-03-06",347.359985
"2013-03-07",347.869995
"2013-03-08",352.429993
"2013-03-11",351.559998
"2013-03-12",352.059998
"2013-03-13",352.019989
"2013-03-14",355.850006
"2013-03-15",353.579987
"2013-03-18",353.01001
"2013-03-19",352.049988
"2013-03-20",354.369995
"2013-03-21",352.410004
"2013-03-22",350.73999
"2013-03-25",348.720001
"2013-03-26",349.269989
"2013-03-27",346.160004
"2013-03-28",348.100006
"2013-04-02",352.5
"2013-04-03",349.600006
"2013-04-04",346.529999
"2013-04-05",340.709991
"2013-04-08",340.910004
"2013-04-09",341.350006
"2013-04-10",348.529999
"2013-04-11",351.279999
"2013-04-12",348.649994
"2013-04-15",346.299988
"2013-04-16",345.790009
"2013-04-17",340.839996
"2013-04-18",340.720001
"2013-04-19",341.679993
"2013-04-22",340.070007
"2013-04-23",349.149994
"2013-04-24",352.940002
"2013-04-25",354.040009
"2013-04-26",351.5
"2013-04-29",354.149994
"2013-04-30",351.390015
"2013-05-02",354.799988
"2013-05-03",357.609985
"2013-05-06",357.440002
"2013-05-07",356.480011
"2013-05-08",357.929993
"2013-05-09",359.149994
"2013-05-10",361.170013
"2013-05-13",361.119995
"2013-05-14",363.690002
"2013-05-15",366.070007
"2013-05-16",365.369995
"2013-05-17",368.079987
"2013-05-20",369.970001
"2013-05-21",370.440002
"2013-05-22",372.109985
"2013-05-23",365.220001
"2013-05-24",364.630005
"2013-05-27",366.559998
"2013-05-28",371.5
"2013-05-29",366.25
"2013-05-30",367.690002
"2013-05-31",363.380005
"2013-06-03",361.070007
"2013-06-04",360.420013
"2013-06-05",353.059998
"2013-06-06",349.579987
"2013-06-07",352.690002
"2013-06-10",352.859985
"2013-06-11",350.299988
"2013-06-12",347.679993
"2013-06-13",347.230011
"2013-06-14",347.980011
"2013-06-17",350.809998
"2013-06-18",351.089996
"2013-06-19",351.079987
"2013-06-20",341.880005
"2013-06-21",337.640015
"2013-06-24",332.25
"2013-06-25",335.399994
"2013-06-26",340.820007
"2013-06-27",344.75
"2013-06-28",344.589996
"2013-07-01",347.369995
"2013-07-02",347.799988
"2013-07-03",345.820007
"2013-07-04",354.51001
"2013-07-05",352.529999
"2013-07-08",357.149994
"2013-07-09",360.109985
"2013-07-10",362.040009
"2013-07-11",364.049988
"2013-07-12",364.950012
"2013-07-15",366.769989
"2013-07-16",364.119995
"2013-07-17",366.059998
"2013-07-18",368.76001
"2013-07-19",369.76001
"2013-07-22",370.390015
"2013-07-23",368.720001
"2013-07-24",371.959991
"2013-07-25",370.359985
"2013-07-26",368.309998
"2013-07-29",368.329987
"2013-07-30",368.98999
"2013-07-31",369.809998
"2013-08-01",372.390015
"2013-08-02",371.339996
"2013-08-05",372.519989
"2013-08-06",371.380005
"2013-08-07",369.609985
"2013-08-08",372.140015
"2013-08-09",375.399994
"2013-08-12",375.609985
"2013-08-13",377.640015
"2013-08-14",379.619995
"2013-08-15",375.579987
"2013-08-16",374.75
"2013-08-19",373.799988
"2013-08-20",368.929993
"2013-08-21",367.51001
"2013-08-22",371.940002
"2013-08-23",374.670013
"2013-08-26",373.48999
"2013-08-27",364.869995
"2013-08-28",364.470001
"2013-08-29",367.130005
"2013-08-30",362.929993
"2013-09-02",369.26001
"2013-09-03",367.089996
"2013-09-04",368.26001
"2013-09-05",369.950012
"2013-09-06",371.040009
"2013-09-09",369.779999
"2013-09-10",376.309998
"2013-09-11",375.049988
"2013-09-12",376.660004
"2013-09-13",376.839996
"2013-09-16",379.890015
"2013-09-17",379.809998
"2013-09-18",380.920013
"2013-09-19",382.579987
"2013-09-20",382.070007
"2013-09-23",379.549988
"2013-09-24",380.670013
"2013-09-25",379.600006
"2013-09-26",377.950012
"2013-09-27",375.769989
"2013-09-30",374.920013
"2013-10-01",377.630005
"2013-10-02",376.170013
"2013-10-03",374.829987
"2013-10-04",376.029999
"2013-10-07",373.75
"2013-10-08",370.980011
"2013-10-09",367.190002
"2013-10-10",373.910004
"2013-10-11",376.109985
"2013-10-14",376.269989
"2013-10-15",381.950012
"2013-10-16",383.329987
"2013-10-17",382.51001
"2013-10-18",385.730011
"2013-10-21",388.279999
"2013-10-22",390.190002
"2013-10-23",388.559998
"2013-10-24",390.209991
"2013-10-25",389.190002
"2013-10-28",388.799988
"2013-10-29",391.130005
"2013-10-30",391.200012
"2013-10-31",391.920013
"2013-11-01",391.200012
"2013-11-04",393.149994
"2013-11-05",391.25
"2013-11-06",393.970001
"2013-11-07",393.220001
"2013-11-08",394.070007
"2013-11-11",395.450012
"2013-11-12",393.380005
"2013-11-13",391.179993
"2013-11-14",394.869995
"2013-11-15",395.339996
"2013-11-18",396.980011
"2013-11-19",395.480011
"2013-11-20",396.540009
"2013-11-21",395.329987
"2013-11-22",395.799988
"2013-11-25",397.459991
"2013-11-26",394.109985
"2013-11-27",396.220001
"2013-11-28",396.75
"2013-11-29",396.549988
"2013-12-02",395.98999
"2013-12-03",390.570007
"2013-12-04",388.140015
"2013-12-05",383.709991
"2013-12-06",387.01001
"2013-12-09",387.380005
"2013-12-10",385.559998
"2013-12-11",383.149994
"2013-12-12",377.820007
"2013-12-13",376.859985
"2013-12-16",381.440002
"2013-12-17",378.170013
"2013-12-18",381.170013
"2013-12-19",386.450012
"2013-12-20",391.559998
"2013-12-23",395.519989
"2013-12-24",396.609985
"2013-12-27",400.98999
"2013-12-30",399.769989
"2013-12-31",401.790009
"2014-01-02",399.820007
"2014-01-03",401.970001
"2014-01-06",399.850006
"2014-01-07",402.970001
"2014-01-08",403.859985
"2014-01-09",401.970001
"2014-01-10",403.950012
"2014-01-13",404.929993
"2014-01-14",406.570007
"2014-01-15",408.619995
"2014-01-16",407.589996
"2014-01-17",408.26001
"2014-01-20",408
"2014-01-21",405.190002
"2014-01-22",407.450012
"2014-01-23",403.890015
"2014-01-24",393.850006
"2014-01-27",390.790009
"2014-01-28",392.230011
"2014-01-29",389.329987
"2014-01-30",389.609985
"2014-01-31",386.850006
"2014-02-03",383.630005
"2014-02-04",382.980011
"2014-02-05",382.649994
"2014-02-06",388.410004
"2014-02-07",389.540009
"2014-02-10",389.640015
"2014-02-11",394.959991
"2014-02-12",397.420013
"2014-02-13",397
"2014-02-14",398.950012
"2014-02-17",401.23999
"2014-02-18",401.619995
"2014-02-19",401.540009
"2014-02-20",398.76001
"2014-02-21",400.359985
"2014-02-24",401.76001
"2014-02-25",400.769989
"2014-02-26",398.640015
"2014-02-27",398.279999
"2014-02-28",398.540009
"2014-03-03",388.190002
"2014-03-04",398.730011
"2014-03-05",398.619995
"2014-03-06",400.059998
"2014-03-07",396.279999
"2014-03-10",393.399994
"2014-03-11",394.290009
"2014-03-12",391.410004
"2014-03-13",386.059998
"2014-03-14",382.649994
"2014-03-17",386.920013
"2014-03-18",389.369995
"2014-03-19",388.880005
